0 verbose cli /home/krikri/.nvm/versions/node/v20.16.0/bin/node /home/krikri/.nvm/versions/node/v20.16.0/bin/npm
1 info using npm@10.8.1
2 info using node@v20.16.0
3 silly config load:file:/home/krikri/.nvm/versions/node/v20.16.0/lib/node_modules/npm/npmrc
4 silly config load:file:/home/krikri/.npmrc
5 silly config load:file:/home/krikri/.nvm/versions/node/v20.16.0/etc/npmrc
6 verbose title npm install @openzeppelin/hardhat-upgrades
7 verbose argv "install" "@openzeppelin/hardhat-upgrades"
8 verbose logfile logs-max:10 dir:/home/krikri/.npm/_logs/2024-08-27T08_57_54_401Z-
9 verbose logfile /home/krikri/.npm/_logs/2024-08-27T08_57_54_401Z-debug-0.log
10 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest @openzeppelin/hardhat-upgrades@^3.2.1
15 silly packumentCache full:https://registry.npmjs.org/@openzeppelin%2fhardhat-upgrades cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@openzeppelin%2fhardhat-upgrades 77ms (cache hit)
17 silly packumentCache full:https://registry.npmjs.org/@openzeppelin%2fhardhat-upgrades set size:239536 disposed:false
18 silly fetch manifest @nomicfoundation/hardhat-ethers@^3.0.0
19 silly packumentCache full:https://registry.npmjs.org/@nomicfoundation%2fhardhat-ethers cache-miss
20 http fetch GET 200 https://registry.npmjs.org/@nomicfoundation%2fhardhat-ethers 3ms (cache hit)
21 silly packumentCache full:https://registry.npmjs.org/@nomicfoundation%2fhardhat-ethers set size:30016 disposed:false
22 silly fetch manifest ethers@^6.1.0
23 silly packumentCache full:https://registry.npmjs.org/ethers cache-miss
24 http fetch GET 200 https://registry.npmjs.org/ethers 4ms (cache hit)
25 silly packumentCache full:https://registry.npmjs.org/ethers set size:1309679 disposed:false
26 silly fetch manifest hardhat@^2.22.9
27 silly packumentCache full:https://registry.npmjs.org/hardhat cache-miss
28 http fetch GET 200 https://registry.npmjs.org/hardhat 4ms (cache hit)
29 silly packumentCache full:https://registry.npmjs.org/hardhat set size:927622 disposed:false
30 silly fetch manifest ts-node@*
31 silly packumentCache full:https://registry.npmjs.org/ts-node cache-miss
32 http fetch GET 200 https://registry.npmjs.org/ts-node 3ms (cache hit)
33 silly packumentCache full:https://registry.npmjs.org/ts-node set size:574520 disposed:false
34 silly fetch manifest @swc/core@>=1.2.50
35 silly packumentCache full:https://registry.npmjs.org/@swc%2fcore cache-miss
36 http fetch GET 200 https://registry.npmjs.org/@swc%2fcore 6ms (cache hit)
37 silly packumentCache full:https://registry.npmjs.org/@swc%2fcore set size:3205916 disposed:false
38 silly fetch manifest @swc/helpers@*
39 silly packumentCache full:https://registry.npmjs.org/@swc%2fhelpers cache-miss
40 http fetch GET 200 https://registry.npmjs.org/@swc%2fhelpers 3ms (cache hit)
41 silly packumentCache full:https://registry.npmjs.org/@swc%2fhelpers set size:568005 disposed:false
42 silly fetch manifest @swc/wasm@>=1.2.50
43 silly packumentCache full:https://registry.npmjs.org/@swc%2fwasm cache-miss
44 http fetch GET 200 https://registry.npmjs.org/@swc%2fwasm 3ms (cache hit)
45 silly packumentCache full:https://registry.npmjs.org/@swc%2fwasm set size:995425 disposed:false
46 silly fetch manifest @types/node@*
47 silly packumentCache full:https://registry.npmjs.org/@types%2fnode cache-miss
48 http fetch GET 200 https://registry.npmjs.org/@types%2fnode 13ms (cache hit)
49 silly packumentCache full:https://registry.npmjs.org/@types%2fnode set size:8986189 disposed:false
50 silly fetch manifest typescript@>=2.7
51 silly packumentCache full:https://registry.npmjs.org/typescript cache-miss
52 http fetch GET 200 https://registry.npmjs.org/typescript 18ms (cache hit)
53 silly packumentCache full:https://registry.npmjs.org/typescript set size:13161085 disposed:false
54 silly fetch manifest @nomicfoundation/hardhat-verify@^2.0.0
55 silly packumentCache full:https://registry.npmjs.org/@nomicfoundation%2fhardhat-verify cache-miss
56 http fetch GET 200 https://registry.npmjs.org/@nomicfoundation%2fhardhat-verify 3ms (cache hit)
57 silly packumentCache full:https://registry.npmjs.org/@nomicfoundation%2fhardhat-verify set size:69116 disposed:false
58 silly placeDep ROOT @openzeppelin/hardhat-upgrades@3.2.1 REPLACE for:  want: ^3.2.1
59 silly reify moves {}
60 silly audit bulk request {
60 silly audit   '@adraffy/ens-normalize': [ '1.10.1' ],
60 silly audit   '@aws-crypto/sha256-js': [ '1.2.2' ],
60 silly audit   '@aws-crypto/util': [ '1.2.2' ],
60 silly audit   '@aws-sdk/types': [ '3.609.0' ],
60 silly audit   tslib: [ '2.7.0', '2.4.0', '1.14.1' ],
60 silly audit   '@aws-sdk/util-utf8-browser': [ '3.259.0' ],
60 silly audit   '@cspotcode/source-map-support': [ '0.8.1' ],
60 silly audit   '@ethereumjs/rlp': [ '4.0.1' ],
60 silly audit   '@ethereumjs/util': [ '8.1.0' ],
60 silly audit   '@noble/curves': [ '1.4.2', '1.2.0' ],
60 silly audit   'ethereum-cryptography': [ '2.2.1', '1.2.0', '0.1.3' ],
60 silly audit   '@ethersproject/abi': [ '5.7.0' ],
60 silly audit   '@ethersproject/abstract-provider': [ '5.7.0' ],
60 silly audit   '@ethersproject/abstract-signer': [ '5.7.0' ],
60 silly audit   '@ethersproject/address': [ '5.7.0', '5.6.1' ],
60 silly audit   '@ethersproject/base64': [ '5.7.0' ],
60 silly audit   '@ethersproject/basex': [ '5.7.0' ],
60 silly audit   '@ethersproject/bignumber': [ '5.7.0' ],
60 silly audit   '@ethersproject/bytes': [ '5.7.0' ],
60 silly audit   '@ethersproject/constants': [ '5.7.0' ],
60 silly audit   '@ethersproject/contracts': [ '5.7.0' ],
60 silly audit   '@ethersproject/hash': [ '5.7.0' ],
60 silly audit   '@ethersproject/hdnode': [ '5.7.0' ],
60 silly audit   '@ethersproject/json-wallets': [ '5.7.0' ],
60 silly audit   'aes-js': [ '3.0.0', '4.0.0-beta.5' ],
60 silly audit   '@ethersproject/keccak256': [ '5.7.0' ],
60 silly audit   '@ethersproject/logger': [ '5.7.0' ],
60 silly audit   '@ethersproject/networks': [ '5.7.1' ],
60 silly audit   '@ethersproject/pbkdf2': [ '5.7.0' ],
60 silly audit   '@ethersproject/properties': [ '5.7.0' ],
60 silly audit   '@ethersproject/providers': [ '5.7.2' ],
60 silly audit   bech32: [ '1.1.4', '2.0.0' ],
60 silly audit   ws: [ '7.4.6', '7.5.10', '8.17.1' ],
60 silly audit   '@ethersproject/random': [ '5.7.0' ],
60 silly audit   '@ethersproject/rlp': [ '5.7.0' ],
60 silly audit   '@ethersproject/sha2': [ '5.7.0' ],
60 silly audit   '@ethersproject/signing-key': [ '5.7.0' ],
60 silly audit   '@ethersproject/solidity': [ '5.7.0' ],
60 silly audit   '@ethersproject/strings': [ '5.7.0' ],
60 silly audit   '@ethersproject/transactions': [ '5.7.0' ],
60 silly audit   '@ethersproject/units': [ '5.7.0' ],
60 silly audit   '@ethersproject/wallet': [ '5.7.0' ],
60 silly audit   '@ethersproject/web': [ '5.7.1' ],
60 silly audit   '@ethersproject/wordlists': [ '5.7.0' ],
60 silly audit   '@fastify/busboy': [ '2.1.1' ],
60 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
60 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.0' ],
60 silly audit   '@jridgewell/trace-mapping': [ '0.3.9' ],
60 silly audit   '@metamask/eth-sig-util': [ '4.0.1' ],
60 silly audit   '@types/bn.js': [ '4.11.6', '5.1.5' ],
60 silly audit   'bn.js': [ '4.12.0', '5.2.1', '4.11.6' ],
60 silly audit   'ethereumjs-util': [ '6.2.1', '7.1.5' ],
60 silly audit   rlp: [ '2.2.7', '3.0.0' ],
60 silly audit   '@noble/hashes': [ '1.3.2', '1.4.0', '1.2.0' ],
60 silly audit   '@noble/secp256k1': [ '1.7.1' ],
60 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
60 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
60 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
60 silly audit   '@nomicfoundation/edr': [ '0.5.2' ],
60 silly audit   '@nomicfoundation/edr-darwin-arm64': [ '0.5.2' ],
60 silly audit   '@nomicfoundation/edr-darwin-x64': [ '0.5.2' ],
60 silly audit   '@nomicfoundation/edr-linux-arm64-gnu': [ '0.5.2' ],
60 silly audit   '@nomicfoundation/edr-linux-arm64-musl': [ '0.5.2' ],
60 silly audit   '@nomicfoundation/edr-linux-x64-gnu': [ '0.5.2' ],
