0 verbose cli /home/krikri/.nvm/versions/node/v20.16.0/bin/node /home/krikri/.nvm/versions/node/v20.16.0/bin/npm
1 info using npm@10.8.1
2 info using node@v20.16.0
3 silly config load:file:/home/krikri/.nvm/versions/node/v20.16.0/lib/node_modules/npm/npmrc
4 silly config load:file:/home/krikri/.npmrc
5 silly config load:file:/home/krikri/.nvm/versions/node/v20.16.0/etc/npmrc
6 verbose title npm install dotenv
7 verbose argv "install" "dotenv"
8 verbose logfile logs-max:10 dir:/home/krikri/.npm/_logs/2024-08-27T08_57_52_699Z-
9 verbose logfile /home/krikri/.npm/_logs/2024-08-27T08_57_52_699Z-debug-0.log
10 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest dotenv@^16.4.5
15 silly packumentCache full:https://registry.npmjs.org/dotenv cache-miss
16 http fetch GET 200 https://registry.npmjs.org/dotenv 81ms (cache hit)
17 silly packumentCache full:https://registry.npmjs.org/dotenv set size:296969 disposed:false
18 silly placeDep ROOT dotenv@16.4.5 REPLACE for:  want: ^16.4.5
19 silly reify moves {}
20 silly audit bulk request {
20 silly audit   '@adraffy/ens-normalize': [ '1.10.1' ],
20 silly audit   '@aws-crypto/sha256-js': [ '1.2.2' ],
20 silly audit   '@aws-crypto/util': [ '1.2.2' ],
20 silly audit   '@aws-sdk/types': [ '3.609.0' ],
20 silly audit   tslib: [ '2.7.0', '2.4.0', '1.14.1' ],
20 silly audit   '@aws-sdk/util-utf8-browser': [ '3.259.0' ],
20 silly audit   '@cspotcode/source-map-support': [ '0.8.1' ],
20 silly audit   '@ethereumjs/rlp': [ '4.0.1' ],
20 silly audit   '@ethereumjs/util': [ '8.1.0' ],
20 silly audit   '@noble/curves': [ '1.4.2', '1.2.0' ],
20 silly audit   'ethereum-cryptography': [ '2.2.1', '1.2.0', '0.1.3' ],
20 silly audit   '@ethersproject/abi': [ '5.7.0' ],
20 silly audit   '@ethersproject/abstract-provider': [ '5.7.0' ],
20 silly audit   '@ethersproject/abstract-signer': [ '5.7.0' ],
20 silly audit   '@ethersproject/address': [ '5.7.0', '5.6.1' ],
20 silly audit   '@ethersproject/base64': [ '5.7.0' ],
20 silly audit   '@ethersproject/basex': [ '5.7.0' ],
20 silly audit   '@ethersproject/bignumber': [ '5.7.0' ],
20 silly audit   '@ethersproject/bytes': [ '5.7.0' ],
20 silly audit   '@ethersproject/constants': [ '5.7.0' ],
20 silly audit   '@ethersproject/contracts': [ '5.7.0' ],
20 silly audit   '@ethersproject/hash': [ '5.7.0' ],
20 silly audit   '@ethersproject/hdnode': [ '5.7.0' ],
20 silly audit   '@ethersproject/json-wallets': [ '5.7.0' ],
20 silly audit   'aes-js': [ '3.0.0', '4.0.0-beta.5' ],
20 silly audit   '@ethersproject/keccak256': [ '5.7.0' ],
20 silly audit   '@ethersproject/logger': [ '5.7.0' ],
20 silly audit   '@ethersproject/networks': [ '5.7.1' ],
20 silly audit   '@ethersproject/pbkdf2': [ '5.7.0' ],
20 silly audit   '@ethersproject/properties': [ '5.7.0' ],
20 silly audit   '@ethersproject/providers': [ '5.7.2' ],
20 silly audit   bech32: [ '1.1.4', '2.0.0' ],
20 silly audit   ws: [ '7.4.6', '7.5.10', '8.17.1' ],
20 silly audit   '@ethersproject/random': [ '5.7.0' ],
20 silly audit   '@ethersproject/rlp': [ '5.7.0' ],
20 silly audit   '@ethersproject/sha2': [ '5.7.0' ],
20 silly audit   '@ethersproject/signing-key': [ '5.7.0' ],
20 silly audit   '@ethersproject/solidity': [ '5.7.0' ],
20 silly audit   '@ethersproject/strings': [ '5.7.0' ],
20 silly audit   '@ethersproject/transactions': [ '5.7.0' ],
20 silly audit   '@ethersproject/units': [ '5.7.0' ],
